cgpa,aptitude_level,domain_skill_level,english_level,applied_work_count,internships_count
0.1807338614285874,-0.5901163591046168,1.568631631744402,1.3780632136284618,0.31995187885502385,1.8979681299449278
-0.9673763460306019,-0.5901163591046168,1.568631631744402,1.3780632136284618,2.6539473477062625,0.5518914420407237
-0.630377065091969,0.1092808072415957,1.568631631744402,1.3780632136284618,0.31995187885502385,0.5518914420407237
0.46779034841730177,0.8086779735878081,-0.5619376473651421,0.5194568499970215,-0.4580466107620556,-0.7941852458634804
-0.14060243652503993,-1.2895135254508292,-0.5619376473651421,-0.339149513634419,0.31995187885502385,-0.7941852458634804
-0.6014442722415009,-1.2895135254508292,1.568631631744402,-0.339149513634419,-0.4580466107620556,-0.7941852458634804
-1.2472098982831612,-1.2895135254508292,1.568631631744402,-0.339149513634419,1.0979503684721033,-0.7941852458634804
-1.568929656202109,-1.2895135254508292,0.8584418720412206,0.5194568499970215,0.31995187885502385,0.5518914420407237
-0.2562279274431609,0.8086779735878081,0.14825211233803925,0.5194568499970215,-0.4580466107620556,-0.7941852458634804
-0.7085658395212989,-1.2895135254508292,1.568631631744402,-1.1977558772658594,1.0979503684721033,-0.7941852458634804
1.1582033659983546,0.8086779735878081,0.14825211233803925,1.3780632136284618,-0.4580466107620556,-0.7941852458634804
1.1582033659983546,0.8086779735878081,0.14825211233803925,0.5194568499970215,-0.4580466107620556,0.5518914420407237
-0.5740905239302803,0.1092808072415957,0.8584418720412206,-1.1977558772658594,1.8759488580891828,-0.7941852458634804
0.21433008911355145,0.8086779735878081,0.8584418720412206,-1.1977558772658594,0.31995187885502385,-0.7941852458634804
0.5388854677107154,0.8086779735878081,-1.2721274070683235,-1.1977558772658594,-1.236045100379135,0.5518914420407237
-0.8468238122334946,0.1092808072415957,0.14825211233803925,-1.1977558772658594,-0.4580466107620556,-0.7941852458634804
-1.0420112211103818,-1.9889106917970416,-1.2721274070683235,-0.339149513634419,-0.4580466107620556,-0.7941852458634804
-0.2526787570741784,0.1092808072415957,0.8584418720412206,0.5194568499970215,0.31995187885502385,-0.7941852458634804
1.1582033659983546,0.8086779735878081,-0.5619376473651421,-0.339149513634419,1.0979503684721033,-0.7941852458634804
1.1582033659983546,0.8086779735878081,0.8584418720412206,0.5194568499970215,1.0979503684721033,0.5518914420407237
-0.43419554598348464,0.1092808072415957,-0.5619376473651421,-0.339149513634419,1.0979503684721033,0.5518914420407237
-0.09585877389341926,0.1092808072415957,0.14825211233803925,-1.1977558772658594,-0.4580466107620556,-0.7941852458634804
1.1582033659983546,0.8086779735878081,-0.5619376473651421,-1.1977558772658594,-0.4580466107620556,-0.7941852458634804
-1.6496096768820923,-0.5901163591046168,-1.2721274070683235,0.5194568499970215,-0.4580466107620556,1.8979681299449278
1.1582033659983546,0.8086779735878081,0.14825211233803925,-1.1977558772658594,-1.236045100379135,-0.7941852458634804
1.1582033659983546,0.8086779735878081,-0.5619376473651421,-0.339149513634419,0.31995187885502385,-0.7941852458634804
-1.6496096768820923,-1.2895135254508292,-1.2721274070683235,-1.1977558772658594,-0.4580466107620556,-0.7941852458634804
0.97912186724983,0.8086779735878081,1.568631631744402,-0.339149513634419,1.0979503684721033,0.5518914420407237
-0.29476933589503806,0.1092808072415957,-1.2721274070683235,0.5194568499970215,0.31995187885502385,0.5518914420407237
1.1582033659983546,0.8086779735878081,-1.2721274070683235,-1.1977558772658594,-0.4580466107620556,-0.7941852458634804
-1.0193466909577864,0.1092808072415957,-0.5619376473651421,-0.339149513634419,-0.4580466107620556,1.8979681299449278
-1.6496096768820923,-1.9889106917970416,-0.5619376473651421,-0.339149513634419,0.31995187885502385,-0.7941852458634804
0.588852594409314,0.8086779735878081,-1.2721274070683235,-0.339149513634419,-1.236045100379135,-0.7941852458634804
-0.9198645740501585,-0.5901163591046168,0.14825211233803925,-1.1977558772658594,1.0979503684721033,-0.7941852458634804
-0.13698970187283505,-0.5901163591046168,0.14825211233803925,-1.1977558772658594,0.31995187885502385,-0.7941852458634804
0.10721474302441242,0.1092808072415957,-1.2721274070683235,0.5194568499970215,-1.236045100379135,0.5518914420407237
-0.33077388126938173,0.8086779735878081,-0.5619376473651421,-1.1977558772658594,-0.4580466107620556,-0.7941852458634804
-0.5476461879196343,-1.2895135254508292,-0.5619376473651421,-1.1977558772658594,-1.236045100379135,-0.7941852458634804
0.654871177471956,0.8086779735878081,0.8584418720412206,0.5194568499970215,0.31995187885502385,1.8979681299449278
1.0107191767469181,0.8086779735878081,-0.5619376473651421,1.3780632136284618,-0.4580466107620556,1.8979681299449278
1.1582033659983546,0.8086779735878081,-1.2721274070683235,1.3780632136284618,-1.236045100379135,-0.7941852458634804
0.9253492096391487,0.8086779735878081,-1.2721274070683235,2.236669577259902,-1.236045100379135,3.244044817849132
-0.2013661575773968,0.1092808072415957,-1.2721274070683235,1.3780632136284618,-0.4580466107620556,0.5518914420407237
-0.6048993313410216,-0.5901163591046168,-1.2721274070683235,-0.339149513634419,-1.236045100379135,-0.7941852458634804
-1.1078136515084982,-0.5901163591046168,-1.2721274070683235,-1.1977558772658594,0.31995187885502385,-0.7941852458634804
-1.242599064173128,-1.9889106917970416,0.14825211233803925,-0.339149513634419,-0.4580466107620556,-0.7941852458634804
-1.6496096768820923,-0.5901163591046168,0.14825211233803925,0.5194568499970215,0.31995187885502385,0.5518914420407237
0.271825023536777,0.1092808072415957,1.568631631744402,0.5194568499970215,-0.4580466107620556,0.5518914420407237
-0.43204357015956235,-1.2895135254508292,0.14825211233803925,-0.339149513634419,-1.236045100379135,0.5518914420407237
-1.6496096768820923,-1.9889106917970416,0.14825211233803925,-0.339149513634419,-0.4580466107620556,-0.7941852458634804
-0.47104512253192216,-0.5901163591046168,1.568631631744402,0.5194568499970215,3.4319458373233416,0.5518914420407237
0.34789466150858195,0.8086779735878081,-0.5619376473651421,0.5194568499970215,0.31995187885502385,0.5518914420407237
1.1582033659983546,0.8086779735878081,0.8584418720412206,-0.339149513634419,0.31995187885502385,-0.7941852458634804
0.14765326133007356,0.1092808072415957,-0.5619376473651421,-0.339149513634419,-0.4580466107620556,-0.7941852458634804
-0.6649398892961536,0.1092808072415957,1.568631631744402,-0.339149513634419,1.0979503684721033,-0.7941852458634804
